Player Name - Slate Type,Contest IDs,Player ID,Draftable ID,Player Name,First Name,Last Name,Salary,Position,Team,Game,Game Start Time,Player Image,Tournament,Slate Type,Game Type,Date,Role,Contest Names,Contest IDs (Full),Slate Header
Ty Boatright - Showdown Captain Mode (Captain),195476941;195476938;195476947;195476943;195476942;195476940;195476946;195476939;195476944;195477612;195477619;195477618;195477615;195557837;195477613;195476945;195478126;195478125;195478124;195478123,1455730,44095842,Ty Boatright,Ty,Boatright,1500,CPT,TEX, @ ,09/12/2026 07:30 PM,https://dkn.gs/sports/images/cfb/teams/50/8240.png,OSU @ TEX,Showdown Captain Mode,CFB,9/12,9/12 7:30PM ( @ ),"CFB Showdown $30K Fumblerooski [$10K to 1st] (OSU @ TEX);CFB Showdown $5.2K Spread Option [$2K to 1st, 2 Entry Max] (OSU @ TEX);CFB Showdown $2K Coffin Corner [Single Entry] (OSU @ TEX);CFB Showdown $2.5K First Down (OSU @ TEX);CFB Showdown $1K Snap (OSU @ TEX);CFB Showdown $1K Tailgate [2 Entry Max] (OSU @ TEX);CFB Showdown $500 White-Out [Single Entry] (OSU @ TEX);CFB Showdown $1K Blitz [2 Entry Max] (OSU @ TEX);CFB Showdown $500 Quarter Jukebox [Just $0.25!] (OSU @ TEX);CFB Showdown $530 Winner Take All [Must Fill] (OSU @ TEX)",195476941;195476938;195476947;195476943;195476942;195476940;195476946;195476939;195476944;195477612;195477619;195477618;195477615;195557837;195477613;195476945;195478126;195478125;195478124;195478123,9/12 7:30PM ( @ )
Jerquaden Guilford - Showdown Captain Mode (Captain),195476941;195476938;195476947;195476943;195476942;195476940;195476946;195476939;195476944;195477612;195477619;195477618;195477615;195557837;195477613;195476945;195478126;195478125;195478124;195478123,1649752,44095843,Jerquaden Guilford,Jerquaden,Guilford,1500,CPT,OSU, @ ,09/12/2026 07:30 PM,https://dkn.gs/sports/images/cfb/teams/50/7874.png,OSU @ TEX,Showdown Captain Mode,CFB,9/12,9/12 7:30PM ( @ ),"CFB Showdown $30K Fumblerooski [$10K to 1st] (OSU @ TEX);CFB Showdown $5.2K Spread Option [$2K to 1st, 2 Entry Max] (OSU @ TEX);CFB Showdown $2K Coffin Corner [Single Entry] (OSU @ TEX);CFB Showdown $2.5K First Down (OSU @ TEX);CFB Showdown $1K Snap (OSU @ TEX);CFB Showdown $1K Tailgate [2 Entry Max] (OSU @ TEX);CFB Showdown $500 White-Out [Single Entry] (OSU @ TEX);CFB Showdown $1K Blitz [2 Entry Max] (OSU @ TEX);CFB Showdown $500 Quarter Jukebox [Just $0.25!] (OSU @ TEX);CFB Showdown $530 Winner Take All [Must Fill] (OSU @ TEX)",195476941;195476938;195476947;195476943;195476942;195476940;195476946;195476939;195476944;195477612;195477619;195477618;195477615;195557837;195477613;195476945;195478126;195478125;195478124;195478123,9/12 7:30PM ( @ )
Brennen Schramm - Showdown Captain Mode (Captain),195476941;195476938;195476947;195476943;195476942;195476940;195476946;195476939;195476944;195477612;195477619;195477618;195477615;195557837;195477613;195476945;195478126;195478125;195478124;195478123,1452648,44095844,Brennen Schramm,Brennen,Schramm,1500,CPT,OSU, @ ,09/12/2026 07:30 PM,https://dkn.gs/sports/images/cfb/teams/50/7874.png,OSU @ TEX,Showdown Captain Mode,CFB,9/12,9/12 7:30PM ( @ ),"CFB Showdown $30K Fumblerooski [$10K to 1st] (OSU @ TEX);CFB Showdown $5.2K Spread Option [$2K to 1st, 2 Entry Max] (OSU @ TEX);CFB Showdown $2K Coffin Corner [Single Entry] (OSU @ TEX);CFB Showdown $2.5K First Down (OSU @ TEX);CFB Showdown $1K Snap (OSU @ TEX);CFB Showdown $1K Tailgate [2 Entry Max] (OSU @ TEX);CFB Showdown $500 White-Out [Single Entry] (OSU @ TEX);CFB Showdown $1K Blitz [2 Entry Max] (OSU @ TEX);CFB Showdown $500 Quarter Jukebox [Just $0.25!] (OSU @ TEX);CFB Showdown $530 Winner Take All [Must Fill] (OSU @ TEX)",195476941;195476938;195476947;195476943;195476942;195476940;195476946;195476939;195476944;195477612;195477619;195477618;195477615;195557837;195477613;195476945;195478126;195478125;195478124;195478123,9/12 7:30PM ( @ )
Frankie McAllister - Showdown Captain Mode (Captain),195476941;195476938;195476947;195476943;195476942;195476940;195476946;195476939;195476944;195477612;195477619;195477618;195477615;195557837;195477613;195476945;195478126;195478125;195478124;195478123,1653719,44095845,Frankie McAllister,Frankie,McAllister,1500,CPT,OSU, @ ,09/12/2026 07:30 PM,https://dkn.gs/sports/images/cfb/teams/50/7874.png,OSU @ TEX,Showdown Captain Mode,CFB,9/12,9/12 7:30PM ( @ ),"CFB Showdown $30K Fumblerooski [$10K to 1st] (OSU @ TEX);CFB Showdown $5.2K Spread Option [$2K to 1st, 2 Entry Max] (OSU @ TEX);CFB Showdown $2K Coffin Corner [Single Entry] (OSU @ TEX);CFB Showdown $2.5K First Down (OSU @ TEX);CFB Showdown $1K Snap (OSU @ TEX);CFB Showdown $1K Tailgate [2 Entry Max] (OSU @ TEX);CFB Showdown $500 White-Out [Single Entry] (OSU @ TEX);CFB Showdown $1K Blitz [2 Entry Max] (OSU @ TEX);CFB Showdown $500 Quarter Jukebox [Just $0.25!] (OSU @ TEX);CFB Showdown $530 Winner Take All [Must Fill] (OSU @ TEX)",195476941;195476938;195476947;195476943;195476942;195476940;195476946;195476939;195476944;195477612;195477619;195477618;195477615;195557837;195477613;195476945;195478126;195478125;195478124;195478123,9/12 7:30PM ( @ )
Chris Stewart - Showdown Captain Mode (Captain),195476941;195476938;195476947;195476943;195476942;195476940;195476946;195476939;195476944;195477612;195477619;195477618;195477615;195557837;195477613;195476945;195478126;195478125;195478124;195478123,1645912,44095846,Chris Stewart,Chris,Stewart,1500,CPT,TEX, @ ,09/12/2026 07:30 PM,https://dkn.gs/sports/images/cfb/teams/50/8240.png,OSU @ TEX,Showdown Captain Mode,CFB,9/12,9/12 7:30PM ( @ ),"CFB Showdown $30K Fumblerooski [$10K to 1st] (OSU @ TEX);CFB Showdown $5.2K Spread Option [$2K to 1st, 2 Entry Max] (OSU @ TEX);CFB Showdown $2K Coffin Corner [Single Entry] (OSU @ TEX);CFB Showdown $2.5K First Down (OSU @ TEX);CFB Showdown $1K Snap (OSU @ TEX);CFB Showdown $1K Tailgate [2 Entry Max] (OSU @ TEX);CFB Showdown $500 White-Out [Single Entry] (OSU @ TEX);CFB Showdown $1K Blitz [2 Entry Max] (OSU @ TEX);CFB Showdown $500 Quarter Jukebox [Just $0.25!] (OSU @ TEX);CFB Showdown $530 Winner Take All [Must Fill] (OSU @ TEX)",195476941;195476938;195476947;195476943;195476942;195476940;195476946;195476939;195476944;195477612;195477619;195477618;195477615;195557837;195477613;195476945;195478126;195478125;195478124;195478123,9/12 7:30PM ( @ )
De'Zie Jones - Showdown Captain Mode (Captain),195476941;195476938;195476947;195476943;195476942;195476940;195476946;195476939;195476944;195477612;195477619;195477618;195477615;195557837;195477613;195476945;195478126;195478125;195478124;195478123,1583917,44095847,De'Zie Jones,De'Zie,Jones,1500,CPT,OSU, @ ,09/12/2026 07:30 PM,https://dkn.gs/sports/images/cfb/teams/50/7874.png,OSU @ TEX,Showdown Captain Mode,CFB,9/12,9/12 7:30PM ( @ ),"CFB Showdown $30K Fumblerooski [$10K to 1st] (OSU @ TEX);CFB Showdown $5.2K Spread Option [$2K to 1st, 2 Entry Max] (OSU @ TEX);CFB Showdown $2K Coffin Corner [Single Entry] (OSU @ TEX);CFB Showdown $2.5K First Down (OSU @ TEX);CFB Showdown $1K Snap (OSU @ TEX);CFB Showdown $1K Tailgate [2 Entry Max] (OSU @ TEX);CFB Showdown $500 White-Out [Single Entry] (OSU @ TEX);CFB Showdown $1K Blitz [2 Entry Max] (OSU @ TEX);CFB Showdown $500 Quarter Jukebox [Just $0.25!] (OSU @ TEX);CFB Showdown $530 Winner Take All [Must Fill] (OSU @ TEX)",195476941;195476938;195476947;195476943;195476942;195476940;195476946;195476939;195476944;195477612;195477619;195477618;195477615;195557837;195477613;195476945;195478126;195478125;195478124;195478123,9/12 7:30PM ( @ )
Nolan Baudo - Showdown Captain Mode (Captain),195476941;195476938;195476947;195476943;195476942;195476940;195476946;195476939;195476944;195477612;195477619;195477618;195477615;195557837;195477613;195476945;195478126;195478125;195478124;195478123,1451075,44095848,Nolan Baudo,Nolan,Baudo,1500,CPT,OSU, @ ,09/12/2026 07:30 PM,https://dkn.gs/sports/images/cfb/teams/50/7874.png,OSU @ TEX,Showdown Captain Mode,CFB,9/12,9/12 7:30PM ( @ ),"CFB Showdown $30K Fumblerooski [$10K to 1st] (OSU @ TEX);CFB Showdown $5.2K Spread Option [$2K to 1st, 2 Entry Max] (OSU @ TEX);CFB Showdown $2K Coffin Corner [Single Entry] (OSU @ TEX);CFB Showdown $2.5K First Down (OSU @ TEX);CFB Showdown $1K Snap (OSU @ TEX);CFB Showdown $1K Tailgate [2 Entry Max] (OSU @ TEX);CFB Showdown $500 White-Out [Single Entry] (OSU @ TEX);CFB Showdown $1K Blitz [2 Entry Max] (OSU @ TEX);CFB Showdown $500 Quarter Jukebox [Just $0.25!] (OSU @ TEX);CFB Showdown $530 Winner Take All [Must Fill] (OSU @ TEX)",195476941;195476938;195476947;195476943;195476942;195476940;195476946;195476939;195476944;195477612;195477619;195477618;195477615;195557837;195477613;195476945;195478126;195478125;195478124;195478123,9/12 7:30PM ( @ )
Kyle Parker - Showdown Captain Mode (Captain),195476941;195476938;195476947;195476943;195476942;195476940;195476946;195476939;195476944;195477612;195477619;195477618;195477615;195557837;195477613;195476945;195478126;195478125;195478124;195478123,1441027,44095849,Kyle Parker,Kyle,Parker,1500,CPT,OSU, @ ,09/12/2026 07:30 PM,https://dkn.gs/sports/images/cfb/teams/50/7874.png,OSU @ TEX,Showdown Captain Mode,CFB,9/12,9/12 7:30PM ( @ ),"CFB Showdown $30K Fumblerooski [$10K to 1st] (OSU @ TEX);CFB Showdown $5.2K Spread Option [$2K to 1st, 2 Entry Max] (OSU @ TEX);CFB Showdown $2K Coffin Corner [Single Entry] (OSU @ TEX);CFB Showdown $2.5K First Down (OSU @ TEX);CFB Showdown $1K Snap (OSU @ TEX);CFB Showdown $1K Tailgate [2 Entry Max] (OSU @ TEX);CFB Showdown $500 White-Out [Single Entry] (OSU @ TEX);CFB Showdown $1K Blitz [2 Entry Max] (OSU @ TEX);CFB Showdown $500 Quarter Jukebox [Just $0.25!] (OSU @ TEX);CFB Showdown $530 Winner Take All [Must Fill] (OSU @ TEX)",195476941;195476938;195476947;195476943;195476942;195476940;195476946;195476939;195476944;195477612;195477619;195477618;195477615;195557837;195477613;195476945;195478126;195478125;195478124;195478123,9/12 7:30PM ( @ )
Spencer Shannon - Showdown Captain Mode (Captain),195476941;195476938;195476947;195476943;195476942;195476940;195476946;195476939;195476944;195477612;195477619;195477618;195477615;195557837;195477613;195476945;195478126;195478125;195478124;195478123,1455728,44095850,Spencer Shannon,Spencer,Shannon,1500,CPT,TEX, @ ,09/12/2026 07:30 PM,https://dkn.gs/sports/images/cfb/teams/50/8240.png,OSU @ TEX,Showdown Captain Mode,CFB,9/12,9/12 7:30PM ( @ ),"CFB Showdown $30K Fumblerooski [$10K to 1st] (OSU @ TEX);CFB Showdown $5.2K Spread Option [$2K to 1st, 2 Entry Max] (OSU @ TEX);CFB Showdown $2K Coffin Corner [Single Entry] (OSU @ TEX);CFB Showdown $2.5K First Down (OSU @ TEX);CFB Showdown $1K Snap (OSU @ TEX);CFB Showdown $1K Tailgate [2 Entry Max] (OSU @ TEX);CFB Showdown $500 White-Out [Single Entry] (OSU @ TEX);CFB Showdown $1K Blitz [2 Entry Max] (OSU @ TEX);CFB Showdown $500 Quarter Jukebox [Just $0.25!] (OSU @ TEX);CFB Showdown $530 Winner Take All [Must Fill] (OSU @ TEX)",195476941;195476938;195476947;195476943;195476942;195476940;195476946;195476939;195476944;195477612;195477619;195477618;195477615;195557837;195477613;195476945;195478126;195478125;195478124;195478123,9/12 7:30PM ( @ )
Bennett Christian - Showdown Captain Mode (Captain),195476941;195476938;195476947;195476943;195476942;195476940;195476946;195476939;195476944;195477612;195477619;195477618;195477615;195557837;195477613;195476945;195478126;195478125;195478124;195478123,1379231,44095851,Bennett Christian,Bennett,Christian,1500,CPT,OSU, @ ,09/12/2026 07:30 PM,https://dkn.gs/sports/images/cfb/teams/50/7874.png,OSU @ TEX,Showdown Captain Mode,CFB,9/12,9/12 7:30PM ( @ ),"CFB Showdown $30K Fumblerooski [$10K to 1st] (OSU @ TEX);CFB Showdown $5.2K Spread Option [$2K to 1st, 2 Entry Max] (OSU @ TEX);CFB Showdown $2K Coffin Corner [Single Entry] (OSU @ TEX);CFB Showdown $2.5K First Down (OSU @ TEX);CFB Showdown $1K Snap (OSU @ TEX);CFB Showdown $1K Tailgate [2 Entry Max] (OSU @ TEX);CFB Showdown $500 White-Out [Single Entry] (OSU @ TEX);CFB Showdown $1K Blitz [2 Entry Max] (OSU @ TEX);CFB Showdown $500 Quarter Jukebox [Just $0.25!] (OSU @ TEX);CFB Showdown $530 Winner Take All [Must Fill] (OSU @ TEX)",195476941;195476938;195476947;195476943;195476942;195476940;195476946;195476939;195476944;195477612;195477619;195477618;195477615;195557837;195477613;195476945;195478126;195478125;195478124;195478123,9/12 7:30PM ( @ )
Bryce Chambers - Showdown Captain Mode (Captain),195476941;195476938;195476947;195476943;195476942;195476940;195476946;195476939;195476944;195477612;195477619;195477618;195477615;195557837;195477613;195476945;195478126;195478125;195478124;195478123,1455722,44095852,Bryce Chambers,Bryce,Chambers,1500,CPT,TEX, @ ,09/12/2026 07:30 PM,https://dkn.gs/sports/images/cfb/teams/50/8240.png,OSU @ TEX,Showdown Captain Mode,CFB,9/12,9/12 7:30PM ( @ ),"CFB Showdown $30K Fumblerooski [$10K to 1st] (OSU @ TEX);CFB Showdown $5.2K Spread Option [$2K to 1st, 2 Entry Max] (OSU @ TEX);CFB Showdown $2K Coffin Corner [Single Entry] (OSU @ TEX);CFB Showdown $2.5K First Down (OSU @ TEX);CFB Showdown $1K Snap (OSU @ TEX);CFB Showdown $1K Tailgate [2 Entry Max] (OSU @ TEX);CFB Showdown $500 White-Out [Single Entry] (OSU @ TEX);CFB Showdown $1K Blitz [2 Entry Max] (OSU @ TEX);CFB Showdown $500 Quarter Jukebox [Just $0.25!] (OSU @ TEX);CFB Showdown $530 Winner Take All [Must Fill] (OSU @ TEX)",195476941;195476938;195476947;195476943;195476942;195476940;195476946;195476939;195476944;195477612;195477619;195477618;195477615;195557837;195477613;195476945;195478126;195478125;195478124;195478123,9/12 7:30PM ( @ )
Ryan Seimetz - Showdown Captain Mode (Captain),195476941;195476938;195476947;195476943;195476942;195476940;195476946;195476939;195476944;195477612;195477619;195477618;195477615;195557837;195477613;195476945;195478126;195478125;195478124;195478123,1653717,44095853,Ryan Seimetz,Ryan,Seimetz,1500,CPT,OSU, @ ,09/12/2026 07:30 PM,https://dkn.gs/sports/images/cfb/teams/50/7874.png,OSU @ TEX,Showdown Captain Mode,CFB,9/12,9/12 7:30PM ( @ ),"CFB Showdown $30K Fumblerooski [$10K to 1st] (OSU @ TEX);CFB Showdown $5.2K Spread Option [$2K to 1st, 2 Entry Max] (OSU @ TEX);CFB Showdown $2K Coffin Corner [Single Entry] (OSU @ TEX);CFB Showdown $2.5K First Down (OSU @ TEX);CFB Showdown $1K Snap (OSU @ TEX);CFB Showdown $1K Tailgate [2 Entry Max] (OSU @ TEX);CFB Showdown $500 White-Out [Single Entry] (OSU @ TEX);CFB Showdown $1K Blitz [2 Entry Max] (OSU @ TEX);CFB Showdown $500 Quarter Jukebox [Just $0.25!] (OSU @ TEX);CFB Showdown $530 Winner Take All [Must Fill] (OSU @ TEX)",195476941;195476938;195476947;195476943;195476942;195476940;195476946;195476939;195476944;195477612;195477619;195477618;195477615;195557837;195477613;195476945;195478126;195478125;195478124;195478123,9/12 7:30PM ( @ )
Brody Lennon - Showdown Captain Mode (Captain),195476941;195476938;195476947;195476943;195476942;195476940;195476946;195476939;195476944;195477612;195477619;195477618;195477615;195557837;195477613;195476945;195478126;195478125;195478124;195478123,1601202,44095854,Brody Lennon,Brody,Lennon,1500,CPT,OSU, @ ,09/12/2026 07:30 PM,https://dkn.gs/sports/images/cfb/teams/50/7874.png,OSU @ TEX,Showdown Captain Mode,CFB,9/12,9/12 7:30PM ( @ ),"CFB Showdown $30K Fumblerooski [$10K to 1st] (OSU @ TEX);CFB Showdown $5.2K Spread Option [$2K to 1st, 2 Entry Max] (OSU @ TEX);CFB Showdown $2K Coffin Corner [Single Entry] (OSU @ TEX);CFB Showdown $2.5K First Down (OSU @ TEX);CFB Showdown $1K Snap (OSU @ TEX);CFB Showdown $1K Tailgate [2 Entry Max] (OSU @ TEX);CFB Showdown $500 White-Out [Single Entry] (OSU @ TEX);CFB Showdown $1K Blitz [2 Entry Max] (OSU @ TEX);CFB Showdown $500 Quarter Jukebox [Just $0.25!] (OSU @ TEX);CFB Showdown $530 Winner Take All [Must Fill] (OSU @ TEX)",195476941;195476938;195476947;195476943;195476942;195476940;195476946;195476939;195476944;195477612;195477619;195477618;195477615;195557837;195477613;195476945;195478126;195478125;195478124;195478123,9/12 7:30PM ( @ )
David Adolph - Showdown Captain Mode (Captain),195476941;195476938;195476947;195476943;195476942;195476940;195476946;195476939;195476944;195477612;195477619;195477618;195477615;195557837;195477613;195476945;195478126;195478125;195478124;195478123,1398685,44095855,David Adolph,David,Adolph,1500,CPT,OSU, @ ,09/12/2026 07:30 PM,https://dkn.gs/sports/images/cfb/teams/50/7874.png,OSU @ TEX,Showdown Captain Mode,CFB,9/12,9/12 7:30PM ( @ ),"CFB Showdown $30K Fumblerooski [$10K to 1st] (OSU @ TEX);CFB Showdown $5.2K Spread Option [$2K to 1st, 2 Entry Max] (OSU @ TEX);CFB Showdown $2K Coffin Corner [Single Entry] (OSU @ TEX);CFB Showdown $2.5K First Down (OSU @ TEX);CFB Showdown $1K Snap (OSU @ TEX);CFB Showdown $1K Tailgate [2 Entry Max] (OSU @ TEX);CFB Showdown $500 White-Out [Single Entry] (OSU @ TEX);CFB Showdown $1K Blitz [2 Entry Max] (OSU @ TEX);CFB Showdown $500 Quarter Jukebox [Just $0.25!] (OSU @ TEX);CFB Showdown $530 Winner Take All [Must Fill] (OSU @ TEX)",195476941;195476938;195476947;195476943;195476942;195476940;195476946;195476939;195476944;195477612;195477619;195477618;195477615;195557837;195477613;195476945;195478126;195478125;195478124;195478123,9/12 7:30PM ( @ )
Daylan McCutcheon - Showdown Captain Mode (Captain),195476941;195476938;195476947;195476943;195476942;195476940;195476946;195476939;195476944;195477612;195477619;195477618;195477615;195557837;195477613;195476945;195478126;195478125;195478124;195478123,1582518,44095856,Daylan McCutcheon,Daylan,McCutcheon,1500,CPT,TEX, @ ,09/12/2026 07:30 PM,https://dkn.gs/sports/images/cfb/teams/50/8240.png,OSU @ TEX,Showdown Captain Mode,CFB,9/12,9/12 7:30PM ( @ ),"CFB Showdown $30K Fumblerooski [$10K to 1st] (OSU @ TEX);CFB Showdown $5.2K Spread Option [$2K to 1st, 2 Entry Max] (OSU @ TEX);CFB Showdown $2K Coffin Corner [Single Entry] (OSU @ TEX);CFB Showdown $2.5K First Down (OSU @ TEX);CFB Showdown $1K Snap (OSU @ TEX);CFB Showdown $1K Tailgate [2 Entry Max] (OSU @ TEX);CFB Showdown $500 White-Out [Single Entry] (OSU @ TEX);CFB Showdown $1K Blitz [2 Entry Max] (OSU @ TEX);CFB Showdown $500 Quarter Jukebox [Just $0.25!] (OSU @ TEX);CFB Showdown $530 Winner Take All [Must Fill] (OSU @ TEX)",195476941;195476938;195476947;195476943;195476942;195476940;195476946;195476939;195476944;195477612;195477619;195477618;195477615;195557837;195477613;195476945;195478126;195478125;195478124;195478123,9/12 7:30PM ( @ )
Phillip Bell - Showdown Captain Mode (Captain),195476941;195476938;195476947;195476943;195476942;195476940;195476946;195476939;195476944;195477612;195477619;195477618;195477615;195557837;195477613;195476945;195478126;195478125;195478124;195478123,1583914,44095857,Phillip Bell,Phillip,Bell,1500,CPT,OSU, @ ,09/12/2026 07:30 PM,https://dkn.gs/sports/images/cfb/teams/50/7874.png,OSU @ TEX,Showdown Captain Mode,CFB,9/12,9/12 7:30PM ( @ ),"CFB Showdown $30K Fumblerooski [$10K to 1st] (OSU @ TEX);CFB Showdown $5.2K Spread Option [$2K to 1st, 2 Entry Max] (OSU @ TEX);CFB Showdown $2K Coffin Corner [Single Entry] (OSU @ TEX);CFB Showdown $2.5K First Down (OSU @ TEX);CFB Showdown $1K Snap (OSU @ TEX);CFB Showdown $1K Tailgate [2 Entry Max] (OSU @ TEX);CFB Showdown $500 White-Out [Single Entry] (OSU @ TEX);CFB Showdown $1K Blitz [2 Entry Max] (OSU @ TEX);CFB Showdown $500 Quarter Jukebox [Just $0.25!] (OSU @ TEX);CFB Showdown $530 Winner Take All [Must Fill] (OSU @ TEX)",195476941;195476938;195476947;195476943;195476942;195476940;195476946;195476939;195476944;195477612;195477619;195477618;195477615;195557837;195477613;195476945;195478126;195478125;195478124;195478123,9/12 7:30PM ( @ )
Will Randle - Showdown Captain Mode (Captain),195476941;195476938;195476947;195476943;195476942;195476940;195476946;195476939;195476944;195477612;195477619;195477618;195477615;195557837;195477613;195476945;195478126;195478125;195478124;195478123,1455729,44095858,Will Randle,Will,Randle,1500,CPT,TEX, @ ,09/12/2026 07:30 PM,https://dkn.gs/sports/images/cfb/teams/50/8240.png,OSU @ TEX,Showdown Captain Mode,CFB,9/12,9/12 7:30PM ( @ ),"CFB Showdown $30K Fumblerooski [$10K to 1st] (OSU @ TEX);CFB Showdown $5.2K Spread Option [$2K to 1st, 2 Entry Max] (OSU @ TEX);CFB Showdown $2K Coffin Corner [Single Entry] (OSU @ TEX);CFB Showdown $2.5K First Down (OSU @ TEX);CFB Showdown $1K Snap (OSU @ TEX);CFB Showdown $1K Tailgate [2 Entry Max] (OSU @ TEX);CFB Showdown $500 White-Out [Single Entry] (OSU @ TEX);CFB Showdown $1K Blitz [2 Entry Max] (OSU @ TEX);CFB Showdown $500 Quarter Jukebox [Just $0.25!] (OSU @ TEX);CFB Showdown $530 Winner Take All [Must Fill] (OSU @ TEX)",195476941;195476938;195476947;195476943;195476942;195476940;195476946;195476939;195476944;195477612;195477619;195477618;195477615;195557837;195477613;195476945;195478126;195478125;195478124;195478123,9/12 7:30PM ( @ )
Charlie Jilek - Showdown Captain Mode (Captain),195476941;195476938;195476947;195476943;195476942;195476940;195476946;195476939;195476944;195477612;195477619;195477618;195477615;195557837;195477613;195476945;195478126;195478125;195478124;195478123,1645965,44095859,Charlie Jilek,Charlie,Jilek,1500,CPT,TEX, @ ,09/12/2026 07:30 PM,https://dkn.gs/sports/images/cfb/teams/50/8240.png,OSU @ TEX,Showdown Captain Mode,CFB,9/12,9/12 7:30PM ( @ ),"CFB Showdown $30K Fumblerooski [$10K to 1st] (OSU @ TEX);CFB Showdown $5.2K Spread Option [$2K to 1st, 2 Entry Max] (OSU @ TEX);CFB Showdown $2K Coffin Corner [Single Entry] (OSU @ TEX);CFB Showdown $2.5K First Down (OSU @ TEX);CFB Showdown $1K Snap (OSU @ TEX);CFB Showdown $1K Tailgate [2 Entry Max] (OSU @ TEX);CFB Showdown $500 White-Out [Single Entry] (OSU @ TEX);CFB Showdown $1K Blitz [2 Entry Max] (OSU @ TEX);CFB Showdown $500 Quarter Jukebox [Just $0.25!] (OSU @ TEX);CFB Showdown $530 Winner Take All [Must Fill] (OSU @ TEX)",195476941;195476938;195476947;195476943;195476942;195476940;195476946;195476939;195476944;195477612;195477619;195477618;195477615;195557837;195477613;195476945;195478126;195478125;195478124;195478123,9/12 7:30PM ( @ )
